# Exercise 19
-------------------------------------------------------------------------
# Return a list of all accounts with columns createdOn in the format of Sept 20 2016 11:45 AM and modifiedOn in the format 20th 16 Tue 20 09 Sep 264


mysql>  SELECT
            DATE_FORMAT(createdOn, '%b %e %Y %l:%i %p') AS createdOn,
            DATE_FORMAT(modifiedOn, '%D %y %a %H %i %b') AS modifiedOn
        FROM
            Account;


+----------------------+-----------------------+
| createdOn            | modifiedOn            |
| Aug 8 2016 2:01 AM   | 10th 16 Thu 23 42 Mar |
| Jul 30 2015 11:24 AM | 6th 15 Tue 12 15 Oct  |
| May 20 2016 6:39 AM  | 2nd 16 Thu 10 40 Jun  |
| May 25 2016 11:32 PM | 7th 16 Sat 16 13 May  |
| Mar 26 2015 5:37 AM  | 11th 16 Mon 08 15 Apr |
| Dec 25 2015 8:14 AM  | 13th 16 Sat 20 08 Aug |
| Feb 28 2015 10:41 PM | 2nd 14 Thu 04 08 Oct  |
| Jan 30 2016 10:40 PM | 16th 16 Fri 02 39 Sep |
| Dec 27 2015 5:03 PM  | 15th 16 Fri 17 35 Jan |
| Aug 30 2015 1:26 AM  | 30th 15 Fri 15 05 Oct |
| Sep 6 2015 10:49 AM  | 31st 16 Wed 19 57 Aug |
| Sep 3 2015 6:55 PM   | 25th 16 Sat 02 06 Jun |
| Jun 6 2016 5:41 PM   | 16th 15 Mon 03 01 Feb |
| Sep 8 2016 7:17 PM   | 21st 14 Tue 04 05 Oct |
| Jul 2 2015 7:28 AM   | 13th 16 Mon 09 15 Jun |
| Dec 19 2014 1:02 AM  | 19th 16 Fri 19 17 Feb |
| Dec 4 2014 7:26 PM   | 2nd 15 Mon 14 10 Nov  |
| Jun 23 2015 1:08 PM  | 12th 15 Tue 21 52 May |
| Jan 13 2016 7:36 AM  | 12th 15 Fri 04 07 Jun |
| May 7 2016 5:19 AM   | 2nd 16 Tue 23 19 Feb  |
| Dec 22 2014 5:43 PM  | 26th 15 Sun 11 45 Jul |
| Jul 16 2015 6:44 AM  | 23rd 16 Wed 21 54 Mar |
| Sep 29 2015 7:28 AM  | 11th 15 Mon 06 20 May |
| Nov 5 2015 4:52 AM   | 18th 15 Wed 20 30 Mar |
| Sep 9 2015 7:35 PM   | 15th 15 Tue 05 25 Dec |
| Feb 15 2016 6:57 AM  | 31st 15 Sat 06 45 Jan |
| Feb 20 2016 5:41 AM  | 22nd 16 Wed 09 27 Jun |
| Feb 28 2015 2:35 AM  | 23rd 15 Sun 09 24 Aug |
| May 20 2016 3:15 PM  | 4th 15 Tue 12 23 Aug  |
| Aug 9 2015 11:48 PM  | 10th 16 Thu 11 44 Mar |
| Jun 12 2015 11:15 PM | 29th 15 Mon 03 50 Jun |
| Jul 24 2016 9:25 PM  | 7th 15 Fri 15 33 Aug  |
| Jul 27 2016 2:28 AM  | 4th 15 Fri 23 22 Sep  |
| Jul 3 2015 3:53 AM   | 22nd 15 Sun 12 49 Mar |
| Sep 28 2015 9:44 PM  | 9th 16 Tue 07 55 Feb  |
| Dec 27 2015 9:39 AM  | 6th 14 Sat 14 24 Dec  |
| Jan 2 2016 8:11 PM   | 7th 16 Mon 02 53 Mar  |
| Aug 31 2015 7:28 AM  | 21st 15 Wed 06 38 Jan |
| May 4 2015 7:14 AM   | 13th 16 Wed 22 59 Jan |
| Jul 12 2015 10:35 AM | 29th 15 Thu 08 14 Oct |
| May 27 2016 7:02 AM  | 1st 15 Thu 13 36 Oct  |
| Nov 18 2014 6:39 PM  | 19th 16 Tue 00 02 Apr |
| Jul 17 2015 7:59 AM  | 11th 16 Fri 23 25 Mar |
| Nov 22 2015 3:59 PM  | 22nd 15 Wed 17 09 Apr |
| Jun 20 2016 3:16 AM  | 20th 16 Wed 10 33 Apr |
| Mar 4 2015 11:43 AM  | 17th 16 Fri 03 48 Jun |
| Feb 4 2016 11:18 AM  | 27th 16 Sat 03 33 Feb |
| Jun 14 2015 4:01 AM  | 22nd 15 Tue 01 35 Dec |
| Apr 16 2016 8:32 AM  | 17th 14 Fri 21 13 Oct |
| Sep 16 2015 11:01 AM | 25th 16 Fri 20 46 Mar |
| Aug 3 2015 5:32 PM   | 27th 16 Mon 00 40 Jun |
| Apr 17 2015 11:04 AM | 1st 16 Fri 00 45 Jan  |
| Dec 4 2014 7:46 PM   | 18th 15 Sun 13 31 Jan |
| Sep 14 2015 7:21 PM  | 9th 15 Thu 17 16 Apr  |
| May 19 2015 9:31 AM  | 4th 15 Fri 00 42 Sep  |
| Feb 28 2016 7:10 PM  | 3rd 16 Sun 03 49 Jan  |
| Mar 31 2016 9:09 AM  | 13th 16 Tue 23 38 Sep |
| Jun 15 2015 4:06 AM  | 25th 15 Sun 07 46 Jan |
| Sep 15 2016 12:23 PM | 26th 16 Sun 01 05 Jun |
| Jan 15 2015 4:10 AM  | 13th 15 Sun 20 41 Dec |
| Mar 3 2015 7:07 PM   | 22nd 16 Sun 03 51 May |
| Apr 4 2015 12:35 AM  | 7th 15 Mon 02 27 Dec  |
| Dec 20 2015 1:28 AM  | 10th 15 Tue 02 49 Nov |
| Nov 30 2015 12:13 PM | 13th 15 Sun 12 41 Sep |
| Jul 12 2016 9:10 AM  | 6th 16 Wed 18 20 Jan  |
| Sep 6 2016 9:38 PM   | 19th 15 Sun 16 32 Apr |
| Dec 22 2015 5:49 AM  | 29th 16 Mon 20 09 Aug |
| Nov 18 2015 11:32 AM | 17th 15 Thu 00 20 Dec |
| Apr 20 2015 10:02 PM | 12th 14 Sun 05 51 Oct |
| Jul 10 2016 5:35 AM  | 3rd 16 Tue 16 03 May  |
| Jul 22 2016 3:23 AM  | 12th 16 Sat 00 23 Mar |
| Apr 12 2016 11:52 PM | 17th 15 Fri 15 53 Jul |
| Aug 29 2016 2:21 AM  | 12th 15 Sat 09 08 Sep |
| May 5 2016 9:08 AM   | 30th 14 Tue 12 54 Sep |
| Feb 4 2016 6:21 PM   | 9th 14 Sun 00 11 Nov  |
| Aug 3 2015 10:59 AM  | 12th 16 Tue 17 59 Jan |
| Aug 27 2015 11:34 AM | 20th 15 Thu 14 25 Aug |
| Dec 9 2015 7:45 AM   | 20th 15 Wed 10 39 May |
| Oct 6 2014 10:06 AM  | 20th 15 Sun 18 10 Sep |
| Mar 3 2015 1:33 PM   | 16th 15 Wed 06 20 Dec |
| Aug 4 2016 3:21 AM   | 13th 15 Sat 22 37 Jun |
| Jun 21 2015 6:57 PM  | 25th 15 Sun 22 21 Jan |
| May 22 2016 10:05 PM | 8th 16 Fri 19 52 Jan  |
| Sep 1 2015 9:31 AM   | 3rd 16 Tue 17 09 May  |
| Jan 16 2015 7:34 PM  | 5th 14 Wed 01 49 Nov  |
| Jun 14 2016 4:15 AM  | 15th 16 Sun 09 01 May |
| Jun 17 2015 4:36 PM  | 10th 15 Mon 18 09 Aug |
| Feb 29 2016 8:50 AM  | 25th 15 Thu 19 00 Jun |
| Nov 24 2015 3:20 AM  | 26th 14 Fri 13 09 Dec |
| Sep 20 2014 3:19 PM  | 25th 15 Fri 19 26 Dec |
| Jun 2 2015 1:35 AM   | 3rd 15 Tue 13 37 Feb  |
| May 29 2015 3:21 PM  | 30th 16 Sat 23 55 Jan |
| May 6 2015 4:21 PM   | 12th 16 Fri 05 56 Feb |
| May 24 2016 2:03 PM  | 11th 16 Fri 16 47 Mar |
| Oct 25 2014 6:44 PM  | 31st 15 Fri 13 54 Jul |
| Jan 17 2015 6:23 AM  | 22nd 14 Sat 08 35 Nov |
| Apr 8 2016 12:38 PM  | 9th 15 Wed 07 44 Sep  |
| Jun 27 2016 6:51 PM  | 30th 15 Fri 17 55 Jan |
| Jan 20 2015 2:31 PM  | 28th 15 Wed 07 11 Oct |
| Dec 27 2015 9:12 PM  | 20th 15 Tue 12 38 Oct |
| Feb 6 2016 10:12 AM  | 6th 15 Sat 18 36 Jun  |
| Jun 25 2015 5:19 AM  | 8th 15 Thu 09 14 Jan  |
| Jun 23 2016 12:28 AM | 16th 15 Thu 20 24 Jul |
| Oct 8 2015 1:19 PM   | 10th 15 Sun 21 35 May |
| Dec 5 2015 4:00 PM   | 4th 16 Sun 05 24 Sep  |
| Feb 23 2015 4:50 PM  | 25th 16 Sat 07 31 Jun |
| Apr 28 2016 6:02 PM  | 17th 15 Tue 09 27 Mar |
| Oct 2 2014 4:42 AM   | 2nd 15 Thu 21 57 Apr  |
| Sep 17 2016 12:14 AM | 20th 14 Sat 13 51 Sep |
| Mar 21 2015 11:03 AM | 12th 15 Mon 10 05 Oct |
| Jun 16 2015 11:35 AM | 11th 16 Mon 08 24 Jul |
| Sep 16 2016 5:15 AM  | 13th 16 Mon 21 15 Jun |
| Jun 15 2016 10:45 PM | 27th 16 Sat 07 46 Aug |
| May 1 2015 9:13 AM   | 5th 15 Mon 02 30 Jan  |
| Dec 25 2015 4:01 PM  | 11th 14 Thu 00 57 Dec |
| Oct 4 2015 1:18 AM   | 8th 16 Fri 15 21 Jul  |
| May 30 2015 3:54 PM  | 23rd 15 Sun 04 10 Aug |
| Feb 20 2016 1:15 AM  | 13th 14 Mon 03 02 Oct |
| Jul 14 2016 10:04 PM | 19th 15 Thu 03 11 Mar |
| Nov 16 2014 11:39 PM | 21st 15 Wed 01 10 Oct |
| Feb 29 2016 1:46 AM  | 26th 15 Fri 19 18 Jun |
| Jul 29 2016 10:12 PM | 17th 15 Sat 20 23 Jan |
| Jun 26 2015 7:33 PM  | 25th 14 Sat 00 04 Oct |
| Sep 29 2014 12:47 PM | 1st 16 Mon 00 37 Feb  |
| Oct 15 2014 1:24 PM  | 7th 16 Wed 03 42 Sep  |
| Jul 22 2016 5:37 AM  | 21st 16 Mon 07 10 Mar |
| May 22 2016 9:25 PM  | 6th 15 Mon 23 00 Apr  |
| Jun 19 2015 6:40 AM  | 3rd 15 Tue 00 21 Mar  |
| Jul 31 2016 6:37 PM  | 16th 14 Thu 20 56 Oct |
| Jan 7 2016 1:52 PM   | 19th 15 Thu 15 01 Feb |
| Aug 24 2015 10:14 AM | 22nd 14 Mon 17 56 Sep |
| Dec 23 2014 4:51 AM  | 12th 14 Sun 21 07 Oct |
| Oct 20 2014 8:32 PM  | 25th 15 Wed 09 06 Mar |
| Jan 23 2015 2:14 AM  | 12th 16 Tue 16 32 Jul |
| Oct 7 2015 3:52 PM   | 18th 16 Mon 13 00 Apr |
| Mar 15 2016 6:02 AM  | 18th 15 Sat 13 19 Jul |
| Sep 6 2016 5:13 PM   | 9th 14 Tue 22 32 Dec  |
| Nov 1 2014 11:30 PM  | 21st 15 Wed 10 57 Jan |
| Dec 16 2015 4:55 PM  | 24th 16 Tue 20 54 May |
| Feb 24 2015 10:05 AM | 23rd 16 Tue 19 58 Feb |
| Oct 31 2014 2:03 PM  | 10th 14 Wed 09 06 Dec |
| Oct 9 2014 2:49 AM   | 19th 15 Sun 09 11 Jul |
| Oct 30 2015 1:59 PM  | 21st 15 Mon 04 47 Dec |
| Aug 24 2015 7:38 PM  | 6th 16 Sun 12 18 Mar  |
| Apr 24 2015 5:52 PM  | 22nd 14 Mon 05 18 Sep |
| Feb 25 2015 12:45 PM | 29th 15 Sun 20 25 Nov |
| Aug 25 2016 4:07 AM  | 10th 16 Wed 08 50 Feb |
| Apr 24 2016 4:18 PM  | 24th 14 Mon 22 06 Nov |
| Aug 9 2015 6:41 AM   | 13th 15 Fri 20 53 Mar |
| Oct 29 2014 10:47 PM | 4th 15 Sat 10 34 Apr  |
| Oct 28 2014 1:44 AM  | 8th 15 Thu 22 48 Oct  |
| Apr 3 2015 3:37 AM   | 12th 15 Thu 11 02 Mar |
| Sep 7 2015 8:13 PM   | 11th 14 Sat 10 11 Oct |
| Feb 10 2015 11:42 PM | 9th 14 Sun 20 28 Nov  |
| Nov 28 2015 5:07 AM  | 28th 16 Tue 23 15 Jun |
| Apr 30 2016 7:27 PM  | 22nd 14 Mon 15 54 Dec |
| May 15 2015 7:59 AM  | 1st 16 Thu 09 59 Sep  |
| Jun 27 2015 9:46 PM  | 31st 14 Wed 18 35 Dec |
| Jun 12 2015 11:02 AM | 16th 15 Thu 06 38 Jul |
| Dec 24 2014 5:35 AM  | 17th 15 Wed 22 06 Jun |
| Jul 26 2015 3:12 PM  | 24th 15 Sun 16 56 May |
| Aug 12 2016 5:34 AM  | 7th 15 Thu 00 43 May  |
| Aug 23 2016 8:02 AM  | 24th 16 Tue 14 19 May |
| Nov 19 2014 2:33 PM  | 1st 16 Tue 03 26 Mar  |
| Jun 24 2016 2:25 PM  | 9th 16 Tue 11 34 Aug  |
| Sep 24 2014 5:08 PM  | 11th 15 Tue 07 25 Aug |
| Mar 2 2015 2:09 AM   | 19th 14 Fri 15 32 Dec |
| Jul 7 2015 4:02 PM   | 21st 16 Thu 09 41 Jul |
| Feb 21 2016 1:57 AM  | 8th 14 Sat 02 05 Nov  |
| Jun 10 2015 11:08 AM | 18th 15 Tue 09 40 Aug |
| May 17 2015 12:36 AM | 1st 15 Sun 12 53 Feb  |
| Feb 4 2016 7:22 AM   | 21st 14 Sun 15 39 Dec |
| May 26 2016 11:14 AM | 22nd 16 Wed 16 03 Jun |
| Apr 29 2016 2:20 AM  | 21st 15 Sat 17 40 Nov |
| Mar 4 2016 1:09 AM   | 3rd 15 Sun 05 47 May  |
| Aug 29 2016 5:59 PM  | 1st 15 Mon 07 15 Jun  |
| Jun 16 2016 4:50 PM  | 24th 15 Tue 13 56 Mar |
| Oct 17 2014 7:05 PM  | 9th 16 Tue 07 43 Aug  |
| Mar 20 2016 7:54 PM  | 20th 15 Sat 06 23 Jun |
| Nov 17 2015 4:11 AM  | 16th 15 Mon 15 36 Mar |
| Mar 22 2016 7:37 AM  | 14th 16 Thu 19 53 Jan |
| Jan 27 2016 10:19 PM | 3rd 14 Fri 20 15 Oct  |
| Apr 1 2016 2:42 AM   | 10th 15 Sat 18 33 Jan |
| Sep 28 2014 9:26 AM  | 15th 16 Fri 04 14 Jan |
| Sep 12 2015 12:55 PM | 29th 16 Wed 06 22 Jun |
| Feb 5 2015 10:09 PM  | 16th 14 Tue 08 15 Dec |
| Jun 24 2015 4:38 AM  | 16th 15 Sat 07 21 May |
| Jul 6 2016 1:18 PM   | 12th 16 Fri 12 19 Feb |
| Mar 27 2016 6:58 AM  | 11th 16 Thu 12 40 Feb |
| Dec 1 2014 5:10 AM   | 18th 16 Thu 09 16 Aug |
| Sep 18 2014 12:13 PM | 3rd 16 Sun 09 36 Jul  |
| Oct 2 2015 8:40 PM   | 2nd 15 Fri 16 53 Jan  |
| Nov 23 2015 12:28 AM | 4th 16 Sun 01 03 Sep  |
| Sep 20 2014 1:13 PM  | 26th 15 Mon 03 43 Jan |
| Mar 3 2016 2:36 AM   | 13th 15 Fri 04 33 Feb |
| Oct 2 2014 6:02 AM   | 26th 16 Sat 22 33 Mar |
| Oct 23 2014 11:01 PM | 16th 15 Mon 10 17 Feb |
| Dec 13 2014 2:27 PM  | 11th 15 Thu 06 19 Jun |
| Apr 29 2016 9:41 PM  | 24th 15 Wed 00 04 Jun |
| Apr 5 2016 9:39 PM   | 20th 15 Fri 21 34 Feb |
| Aug 30 2016 1:24 PM  | 2nd 14 Tue 09 28 Dec  |
| Jan 26 2016 7:09 AM  | 10th 15 Tue 05 37 Mar |
| Dec 15 2014 4:24 AM  | 4th 16 Thu 03 12 Aug  |
| Dec 6 2015 3:45 PM   | 19th 16 Tue 14 36 Jan |
| Mar 31 2015 3:58 PM  | 9th 14 Thu 17 22 Oct  |
| Feb 9 2016 3:02 AM   | 25th 16 Wed 04 10 May |
| Jun 29 2015 5:50 PM  | 26th 14 Fri 16 49 Sep |
| Jan 3 2016 11:59 AM  | 2nd 15 Tue 19 53 Jun  |
| Jan 2 2015 5:26 AM   | 23rd 16 Sat 12 36 Apr |
| Oct 15 2015 4:50 AM  | 10th 16 Wed 13 18 Feb |
| Feb 6 2016 9:17 PM   | 11th 16 Sat 04 32 Jun |
| Jun 1 2016 4:25 AM   | 16th 16 Fri 17 53 Sep |
| Sep 27 2014 1:18 AM  | 14th 16 Sat 14 29 May |
| Nov 24 2014 12:58 PM | 23rd 15 Fri 00 02 Oct |
| Mar 20 2016 6:27 PM  | 4th 16 Sat 22 17 Jun  |
| Feb 29 2016 6:59 AM  | 22nd 16 Tue 23 38 Mar |
| Sep 16 2015 4:50 PM  | 3rd 15 Mon 01 40 Aug  |
| Sep 22 2015 4:28 PM  | 22nd 15 Sun 20 55 Nov |
| Feb 3 2015 12:18 PM  | 3rd 16 Fri 01 26 Jun  |
| Mar 29 2016 1:15 PM  | 6th 16 Mon 23 50 Jun  |
| Oct 26 2014 1:52 AM  | 28th 15 Sun 18 42 Jun |
| Jan 26 2016 11:16 AM | 27th 16 Sat 03 29 Feb |
| Sep 2 2015 4:51 PM   | 9th 15 Mon 01 02 Mar  |
| Jun 6 2015 1:53 PM   | 25th 16 Fri 06 56 Mar |
| Nov 6 2015 4:21 AM   | 10th 15 Sun 08 29 May |
| Jul 9 2015 12:42 AM  | 13th 14 Sat 17 06 Dec |
| Jun 5 2016 4:35 PM   | 8th 15 Sat 00 11 Aug  |
| May 5 2015 5:26 PM   | 6th 16 Sat 23 31 Feb  |
| Jun 6 2015 2:48 PM   | 5th 15 Tue 13 19 May  |
| Jun 30 2015 10:01 PM | 21st 16 Sun 03 33 Aug |
| Aug 25 2016 5:15 PM  | 19th 15 Sun 16 20 Jul |
| Mar 25 2016 3:11 PM  | 19th 16 Thu 21 45 May |
| Jun 21 2016 2:15 AM  | 15th 15 Thu 09 23 Oct |
| Apr 10 2016 1:19 PM  | 14th 15 Sat 18 42 Feb |
| Jan 8 2015 12:51 AM  | 1st 15 Sat 21 33 Aug  |
| May 9 2016 9:27 PM   | 2nd 16 Fri 00 18 Sep  |
| Mar 16 2015 12:52 PM | 5th 16 Tue 20 59 Jan  |
| Jul 30 2015 10:45 PM | 4th 16 Fri 17 53 Mar  |
| Oct 28 2014 4:29 PM  | 19th 15 Sat 11 11 Sep |
| Sep 20 2015 5:03 PM  | 6th 15 Sun 21 12 Sep  |
| Apr 10 2015 9:19 PM  | 6th 14 Thu 12 12 Nov  |
| Dec 27 2015 11:28 PM | 23rd 16 Wed 08 01 Mar |
| Aug 22 2016 1:49 AM  | 26th 15 Sat 23 35 Dec |
| Apr 5 2016 10:29 PM  | 11th 16 Thu 12 04 Feb |
| Jan 19 2016 7:10 PM  | 28th 15 Sat 06 59 Feb |
| Dec 9 2015 7:16 PM   | 4th 15 Sat 13 52 Apr  |
| May 24 2015 6:26 AM  | 16th 15 Wed 18 57 Dec |
| Oct 17 2014 11:10 PM | 1st 15 Thu 00 00 Oct  |
| Jul 4 2016 2:38 AM   | 20th 15 Tue 02 05 Oct |
| Jul 23 2015 9:43 PM  | 22nd 15 Tue 13 35 Sep |
| May 31 2016 8:31 PM  | 28th 14 Tue 02 54 Oct |
| Sep 6 2016 3:49 PM   | 5th 15 Tue 03 16 May  |
| May 19 2015 3:36 AM  | 8th 15 Thu 03 38 Oct  |
| Feb 1 2016 12:42 AM  | 26th 14 Fri 19 52 Dec |
| Sep 27 2015 4:09 PM  | 10th 15 Wed 21 09 Jun |
| Dec 11 2014 9:51 PM  | 30th 15 Fri 02 50 Oct |
| Jan 11 2015 2:12 AM  | 11th 15 Sun 03 41 Jan |
| Jun 21 2015 7:20 AM  | 30th 16 Mon 07 59 May |
| May 4 2016 2:47 AM   | 4th 15 Sat 19 01 Apr  |
| Feb 8 2015 2:38 AM   | 16th 15 Fri 11 23 Oct |
| Apr 24 2015 2:34 PM  | 9th 15 Mon 06 17 Feb  |
| Jul 23 2015 4:23 AM  | 20th 16 Sun 09 52 Mar |
| Oct 24 2015 1:39 AM  | 14th 16 Wed 02 47 Sep |
| Aug 20 2015 7:47 PM  | 29th 15 Thu 22 52 Jan |
| Oct 6 2015 7:47 PM   | 16th 15 Fri 11 38 Jan |
| May 4 2015 6:28 PM   | 12th 14 Fri 21 45 Dec |
| Dec 26 2014 5:20 PM  | 26th 16 Fri 23 01 Aug |
| Mar 31 2015 1:09 AM  | 27th 14 Thu 07 33 Nov |
| Jun 26 2015 9:13 PM  | 14th 15 Wed 22 13 Oct |
| Feb 17 2015 10:49 AM | 22nd 15 Mon 19 47 Jun |
| Dec 16 2015 6:14 AM  | 28th 15 Wed 05 36 Oct |
| May 27 2015 6:15 PM  | 29th 15 Thu 08 59 Jan |
| Dec 30 2015 7:23 AM  | 18th 16 Thu 09 04 Feb |
| Apr 16 2016 6:26 AM  | 15th 15 Sun 17 00 Mar |
| Mar 23 2015 7:06 PM  | 15th 16 Thu 22 06 Sep |
| Nov 21 2015 5:21 PM  | 13th 15 Tue 03 33 Oct |
| Apr 5 2015 3:45 PM   | 2nd 16 Sat 22 30 Apr  |
| Apr 25 2015 3:32 PM  | 2nd 15 Mon 11 39 Mar  |
| Jan 26 2016 8:12 PM  | 31st 16 Sun 13 26 Jul |
| Jan 16 2015 2:26 AM  | 10th 16 Sat 06 30 Sep |
| Jun 17 2016 7:50 PM  | 11th 15 Wed 20 55 Nov |
| Apr 27 2015 5:47 PM  | 8th 15 Fri 08 14 May  |
| Mar 17 2015 7:24 AM  | 19th 15 Thu 02 48 Feb |
| Sep 15 2016 6:59 PM  | 3rd 15 Thu 15 14 Dec  |
| Nov 7 2014 4:58 PM   | 21st 14 Tue 09 05 Oct |
| Sep 17 2015 5:30 AM  | 26th 15 Thu 02 40 Nov |
| Sep 9 2016 12:56 AM  | 25th 15 Sun 07 47 Oct |
| Oct 1 2015 8:14 AM   | 2nd 15 Sat 21 58 May  |
| Jul 2 2015 2:50 AM   | 5th 15 Mon 03 30 Jan  |
| Mar 9 2016 3:57 PM   | 14th 15 Mon 07 28 Sep |
| Jan 29 2016 9:09 PM  | 28th 16 Thu 17 19 Jan |
| Jun 23 2016 10:53 AM | 21st 14 Tue 01 25 Oct |
| Jul 12 2016 7:05 PM  | 11th 15 Wed 01 56 Mar |
| Aug 22 2016 1:31 PM  | 11th 14 Thu 01 41 Dec |
| Oct 4 2015 5:55 PM   | 6th 15 Fri 17 40 Feb  |
| Jun 16 2016 3:28 PM  | 29th 14 Mon 01 49 Sep |
| Jan 16 2016 9:21 AM  | 5th 15 Fri 15 16 Jun  |
| Nov 29 2015 11:19 AM | 19th 15 Sat 07 17 Sep |
| May 22 2016 5:51 PM  | 5th 15 Sun 17 16 Jul  |
| Mar 28 2015 1:30 PM  | 26th 16 Fri 03 28 Aug |
| Oct 31 2014 6:36 PM  | 11th 16 Fri 22 17 Mar |
| Nov 25 2014 9:18 AM  | 26th 15 Wed 14 46 Aug |
