# Exercise 14
-------------------------------------------------------------------------
# Reverse all fax phone numbers, keeping the phone numbers in a valid format
# List all of the new fax phone number values


mysql>  SELECT 
            CONCAT(countryCode, areaCode, lineNum) AS faxNum,
            subtype
        FROM (SELECT
            RIGHT(content, 8) AS lineNum,
            CASE SUBSTRING(content, 1, 1)
                WHEN '(' THEN SUBSTRING(content, 1, 6)
                WHEN '1' THEN SUBSTRING(content, 2, 5)
                
            END
            AS areaCode,
            "1" AS countryCode,
            subtype
        FROM
            Phone
        WHERE
            subtype="fax") AS tablesplit ;

+-----------------+---------+
| faxNum          | subtype |
| 1(277) 329-3432 | fax     |
| 1(515) 650-5819 | fax     |
| 1(118) 658-4784 | fax     |
| 1(289) 730-7653 | fax     |
| 1(220) 625-1423 | fax     |
| 1(379) 698-3645 | fax     |
| 1(305) 175-9444 | fax     |
| 1(251) 580-6066 | fax     |
| 1(846) 579-1637 | fax     |
| 1(660) 991-8538 | fax     |
| 1(841) 962-4607 | fax     |
| 1(488) 927-4235 | fax     |
| 1(390) 324-8748 | fax     |
| 1(501) 120-0981 | fax     |
| 1(260) 295-3465 | fax     |
| 1(837) 620-0275 | fax     |
| 1(845) 890-0551 | fax     |
| 1(406) 341-3560 | fax     |
| 1(929) 664-4595 | fax     |
| 1(113) 431-2517 | fax     |
| 1(370) 490-8931 | fax     |
| 1(331) 307-8425 | fax     |
| 1(817) 497-2888 | fax     |
| 1(508) 263-4798 | fax     |
| 1(309) 707-7696 | fax     |
| 1(663) 922-4310 | fax     |
| 1(537) 372-1079 | fax     |
| 1(655) 692-8763 | fax     |
| 1(120) 917-0321 | fax     |
| 1(709) 151-9125 | fax     |
| 1(386) 865-9592 | fax     |
| 1(714) 946-9127 | fax     |
| 1(673) 679-0584 | fax     |
| 1(621) 303-1875 | fax     |
| 1(766) 257-5826 | fax     |
| 1(264) 602-6006 | fax     |
| 1(655) 671-7980 | fax     |
| 1(511) 333-0248 | fax     |
| 1(427) 388-1285 | fax     |
| 1(529) 133-4288 | fax     |
| 1(625) 328-5551 | fax     |
| 1(983) 329-0354 | fax     |
| 1(740) 357-8226 | fax     |
| 1(836) 914-7084 | fax     |
| 1(437) 316-3831 | fax     |
| 1(464) 846-7285 | fax     |
| 1(931) 845-3693 | fax     |
| 1(626) 142-0456 | fax     |
| 1(184) 222-7131 | fax     |
| 1(504) 985-3949 | fax     |
| 1(153) 827-9437 | fax     |
| 1(237) 193-9415 | fax     |
| 1(388) 985-9597 | fax     |
| 1(785) 562-5227 | fax     |
| 1(715) 895-5345 | fax     |
| 1(406) 265-4155 | fax     |
| 1(697) 215-1675 | fax     |
| 1(817) 858-6521 | fax     |
| 1(604) 294-4834 | fax     |
| 1(529) 876-5748 | fax     |
| 1(422) 399-2227 | fax     |
| 1(210) 756-7877 | fax     |
| 1(515) 103-2720 | fax     |
| 1(920) 107-1002 | fax     |
| 1(709) 422-4651 | fax     |
| 1(741) 885-2510 | fax     |
| 1(511) 159-3426 | fax     |
| 1(743) 207-4545 | fax     |
| 1(850) 220-5550 | fax     |
| 1(355) 781-1988 | fax     |
| 1(102) 681-6401 | fax     |
| 1(380) 151-4182 | fax     |
| 1(127) 332-7722 | fax     |
| 1(127) 774-1288 | fax     |
| 1(977) 144-0715 | fax     |
| 1(406) 839-4983 | fax     |
| 1(950) 146-5485 | fax     |
| 1(602) 481-9242 | fax     |
| 1(290) 931-7494 | fax     |
| 1(107) 240-4523 | fax     |
| 1(526) 426-0364 | fax     |
| 1(187) 167-5245 | fax     |
| 1(609) 681-7602 | fax     |
| 1(976) 913-7636 | fax     |
| 1(215) 564-1541 | fax     |
| 1(293) 990-2868 | fax     |
| 1(611) 176-3453 | fax     |
| 1(451) 302-4126 | fax     |
| 1(662) 538-5311 | fax     |
| 1(701) 165-6398 | fax     |
| 1(675) 539-7083 | fax     |
| 1(323) 898-7364 | fax     |
| 1(759) 875-6947 | fax     |
| 1(255) 595-7476 | fax     |
| 1(942) 957-1678 | fax     |
| 1(960) 358-6799 | fax     |
| 1(760) 891-3792 | fax     |
| 1(216) 202-9252 | fax     |
| 1(706) 811-4865 | fax     |
| 1(907) 600-4514 | fax     |
| 1(619) 711-8481 | fax     |
| 1(860) 674-1836 | fax     |
| 1(941) 211-1465 | fax     |
| 1(790) 353-9813 | fax     |
| 1(103) 106-3693 | fax     |
| 1(710) 272-9731 | fax     |
| 1(110) 167-3420 | fax     |
| 1(698) 842-5217 | fax     |
| 1(814) 740-4946 | fax     |
| 1(423) 271-3003 | fax     |
| 1(472) 524-5165 | fax     |
| 1(650) 233-4043 | fax     |
| 1(672) 893-5405 | fax     |
| 1(992) 730-0469 | fax     |
| 1(131) 701-4148 | fax     |
| 1(279) 450-3033 | fax     |
| 1(171) 260-1775 | fax     |
| 1(672) 342-0976 | fax     |
| 1(436) 902-0906 | fax     |
| 1(625) 950-6171 | fax     |
| 1(521) 825-7315 | fax     |
| 1(418) 170-7904 | fax     |
| 1(972) 452-8078 | fax     |
| 1(707) 148-0761 | fax     |
| 1(697) 622-8106 | fax     |
| 1(950) 412-3216 | fax     |
| 1(618) 166-6218 | fax     |
| 1(616) 324-9886 | fax     |
| 1(348) 667-0928 | fax     |
| 1(593) 800-1508 | fax     |
| 1(840) 357-8229 | fax     |
| 1(106) 309-6721 | fax     |
| 1(541) 718-6480 | fax     |
| 1(368) 856-8367 | fax     |
| 1(944) 946-8143 | fax     |
| 1(367) 401-8355 | fax     |
| 1(948) 336-0656 | fax     |
| 1(343) 402-9295 | fax     |
| 1(788) 236-9155 | fax     |
| 1(843) 388-0481 | fax     |
| 1(399) 522-6717 | fax     |
| 1(430) 811-4061 | fax     |
| 1(340) 152-7002 | fax     |
| 1(517) 218-7073 | fax     |
| 1(156) 880-4812 | fax     |
| 1(135) 511-5870 | fax     |
| 1(436) 171-1329 | fax     |
| 1(788) 990-8917 | fax     |
| 1(700) 455-9144 | fax     |
| 1(140) 693-0176 | fax     |
| 1(746) 252-6474 | fax     |
| 1(239) 586-6473 | fax     |
| 1(262) 702-9801 | fax     |
| 1(446) 159-9071 | fax     |
| 1(137) 244-5962 | fax     |
| 1(958) 662-6667 | fax     |
| 1(859) 935-4085 | fax     |
| 1(583) 102-2456 | fax     |
| 1(556) 239-7378 | fax     |
| 1(324) 476-2024 | fax     |
| 1(896) 366-2856 | fax     |
| 1(798) 817-1443 | fax     |
| 1(494) 923-0556 | fax     |
| 1(447) 301-7032 | fax     |
| 1(359) 663-0921 | fax     |
| 1(934) 241-5997 | fax     |
| 1(587) 534-3785 | fax     |
| 1(449) 222-3905 | fax     |
| 1(624) 793-9735 | fax     |
| 1(903) 860-1705 | fax     |
| 1(595) 688-2262 | fax     |
| 1(884) 546-9615 | fax     |
| 1(848) 862-6098 | fax     |
| 1(453) 898-5878 | fax     |
| 1(534) 971-3366 | fax     |
| 1(823) 980-6991 | fax     |
| 1(650) 455-1801 | fax     |
| 1(203) 558-6387 | fax     |
| 1(178) 158-2019 | fax     |
| 1(754) 289-5008 | fax     |
| 1(705) 504-0243 | fax     |
| 1(646) 160-9726 | fax     |
| 1(171) 575-2112 | fax     |
| 1(910) 523-1843 | fax     |
| 1(635) 685-8425 | fax     |
| 1(591) 652-1084 | fax     |
| 1(409) 423-9610 | fax     |
| 1(536) 384-5843 | fax     |
| 1(313) 292-2566 | fax     |
| 1(108) 218-7971 | fax     |
| 1(983) 982-5697 | fax     |
| 1(986) 823-3881 | fax     |
| 1(519) 868-7901 | fax     |
| 1(960) 240-4492 | fax     |
| 1(703) 191-8055 | fax     |
| 1(911) 316-3006 | fax     |
| 1(839) 805-6427 | fax     |
| 1(588) 931-8007 | fax     |
| 1(121) 967-8463 | fax     |
| 1(973) 769-7192 | fax     |
| 1(922) 387-3462 | fax     |
| 1(727) 140-8696 | fax     |
| 1(762) 532-0363 | fax     |
| 1(979) 672-8586 | fax     |
| 1(782) 834-8480 | fax     |
| 1(179) 875-1364 | fax     |
| 1(902) 563-8527 | fax     |
| 1(489) 389-9787 | fax     |
| 1(178) 662-3465 | fax     |
| 1(927) 396-1153 | fax     |
| 1(569) 494-8071 | fax     |
| 1(372) 768-7248 | fax     |
| 1(405) 968-8161 | fax     |
| 1(601) 321-1767 | fax     |
| 1(293) 375-0368 | fax     |
| 1(154) 937-5260 | fax     |
| 1(514) 848-1777 | fax     |
| 1(951) 528-9977 | fax     |
| 1(545) 726-3700 | fax     |
| 1(279) 533-1826 | fax     |
| 1(198) 427-3514 | fax     |
| 1(126) 523-3637 | fax     |
| 1(116) 344-9057 | fax     |
| 1(742) 384-7361 | fax     |
| 1(701) 887-9129 | fax     |
| 1(253) 477-1544 | fax     |
| 1(986) 674-3414 | fax     |
| 1(190) 713-0407 | fax     |
| 1(245) 580-2785 | fax     |
| 1(593) 477-6524 | fax     |
| 1(909) 100-4412 | fax     |
| 1(638) 300-1716 | fax     |
| 1(560) 603-4540 | fax     |
| 1(698) 579-4080 | fax     |
| 1(127) 501-8210 | fax     |
| 1(770) 988-5123 | fax     |
| 1(934) 640-4776 | fax     |
| 1(969) 542-8269 | fax     |
| 1(828) 337-5585 | fax     |
| 1(128) 433-3579 | fax     |
| 1(396) 281-5074 | fax     |
| 1(136) 240-7059 | fax     |
| 1(583) 939-8997 | fax     |
| 1(601) 961-5942 | fax     |
| 1(327) 106-9234 | fax     |
| 1(945) 458-3934 | fax     |
| 1(800) 499-5379 | fax     |
| 1(285) 980-9294 | fax     |
| 1(698) 808-9169 | fax     |
| 1(291) 261-1904 | fax     |
| 1(789) 787-1480 | fax     |
| 1(814) 241-5467 | fax     |
| 1(386) 853-0894 | fax     |
| 1(241) 485-1963 | fax     |
| 1(793) 682-2413 | fax     |
| 1(773) 885-9021 | fax     |
| 1(258) 572-2971 | fax     |
| 1(146) 573-3035 | fax     |
| 1(384) 980-5288 | fax     |
| 1(829) 837-1761 | fax     |
| 1(152) 442-6993 | fax     |
| 1(867) 714-5043 | fax     |
| 1(935) 464-2156 | fax     |
| 1(869) 438-3969 | fax     |
| 1(672) 395-4050 | fax     |
| 1(610) 634-8167 | fax     |
| 1(841) 830-7269 | fax     |
| 1(370) 908-6300 | fax     |
| 1(637) 104-1957 | fax     |
| 1(826) 139-2474 | fax     |
| 1(204) 947-9466 | fax     |
| 1(163) 102-2880 | fax     |
| 1(965) 736-6100 | fax     |
| 1(902) 956-0267 | fax     |
| 1(985) 593-4775 | fax     |
| 1(720) 777-7173 | fax     |
| 1(802) 683-4858 | fax     |
| 1(548) 689-0896 | fax     |
| 1(920) 289-3085 | fax     |
| 1(405) 275-8673 | fax     |
| 1(559) 564-5373 | fax     |
| 1(777) 543-8965 | fax     |
| 1(546) 282-8312 | fax     |
| 1(149) 264-2216 | fax     |
| 1(328) 135-6925 | fax     |
| 1(805) 819-6348 | fax     |
| 1(667) 732-7023 | fax     |
| 1(412) 743-5978 | fax     |
| 1(776) 595-1874 | fax     |
| 1(485) 176-0436 | fax     |
| 1(726) 352-4204 | fax     |
| 1(841) 811-7766 | fax     |
| 1(493) 104-4178 | fax     |
| 1(843) 350-5003 | fax     |
| 1(630) 687-0143 | fax     |
| 1(640) 642-1390 | fax     |
| 1(733) 185-3442 | fax     |
| 1(340) 787-4330 | fax     |
| 1(887) 832-9235 | fax     |
| 1(439) 396-5213 | fax     |
| 1(231) 641-3979 | fax     |
| 1(960) 945-1347 | fax     |
| 1(786) 392-8807 | fax     |
| 1(309) 980-4560 | fax     |
| 1(884) 328-8115 | fax     |
| 1(758) 422-7411 | fax     |
| 1(587) 764-5211 | fax     |
| 1(681) 798-3498 | fax     |
| 1(535) 669-0152 | fax     |
| 1(462) 698-6785 | fax     |
| 1(389) 398-3078 | fax     |
| 1(528) 107-1373 | fax     |
| 1(740) 278-6512 | fax     |
| 1(951) 382-6243 | fax     |
| 1(132) 443-6428 | fax     |
| 1(302) 828-6982 | fax     |
| 1(555) 276-4951 | fax     |
| 1(433) 537-9210 | fax     |
| 1(674) 622-3748 | fax     |
| 1(257) 554-2464 | fax     |
| 1(419) 383-6810 | fax     |
| 1(470) 396-4570 | fax     |
| 1(205) 667-5492 | fax     |
| 1(463) 547-6290 | fax     |
| 1(433) 456-5633 | fax     |
| 1(864) 202-7223 | fax     |
| 1(120) 644-7245 | fax     |
| 1(681) 993-6024 | fax     |
| 1(936) 659-8190 | fax     |
| 1(150) 731-1790 | fax     |
| 1(948) 450-5358 | fax     |
| 1(807) 253-8652 | fax     |
| 1(244) 872-8079 | fax     |
| 1(817) 102-4938 | fax     |
| 1(704) 125-7473 | fax     |
| 1(508) 367-0722 | fax     |
| 1(624) 255-2230 | fax     |
| 1(367) 294-0879 | fax     |
| 1(461) 472-1603 | fax     |
| 1(344) 566-9921 | fax     |
| 1(806) 161-1570 | fax     |
| 1(238) 606-9398 | fax     |
| 1(427) 666-3738 | fax     |
| 1(287) 483-1338 | fax     |
| 1(687) 398-9464 | fax     |
| 1(374) 363-1130 | fax     |
| 1(462) 996-9036 | fax     |
| 1(803) 352-6429 | fax     |
| 1(168) 598-4836 | fax     |
| 1(471) 225-3214 | fax     |
| 1(616) 511-4825 | fax     |
| 1(448) 254-9776 | fax     |
| 1(957) 722-6989 | fax     |
| 1(772) 890-4969 | fax     |
| 1(886) 497-1372 | fax     |
| 1(514) 981-2426 | fax     |
| 1(294) 931-0388 | fax     |
| 1(212) 257-4401 | fax     |
| 1(857) 941-6098 | fax     |
| 1(525) 642-7995 | fax     |
| 1(350) 783-4377 | fax     |
| 1(246) 580-7554 | fax     |
| 1(621) 464-3401 | fax     |
| 1(557) 702-2096 | fax     |
| 1(998) 865-6528 | fax     |
| 1(563) 944-9598 | fax     |
| 1(309) 790-1966 | fax     |
| 1(614) 128-5568 | fax     |
| 1(673) 914-2905 | fax     |
| 1(786) 745-6668 | fax     |
| 1(789) 608-9191 | fax     |
| 1(923) 592-3814 | fax     |
| 1(259) 304-1902 | fax     |
| 1(419) 326-7165 | fax     |
| 1(473) 356-3683 | fax     |
| 1(944) 820-9734 | fax     |
| 1(623) 424-6544 | fax     |
| 1(238) 858-7568 | fax     |
| 1(735) 716-3950 | fax     |
| 1(741) 321-6739 | fax     |
| 1(191) 699-4450 | fax     |
| 1(626) 716-9036 | fax     |
| 1(650) 146-3799 | fax     |
| 1(156) 936-6097 | fax     |
| 1(301) 568-0727 | fax     |
| 1(418) 444-0903 | fax     |
| 1(460) 969-6240 | fax     |
| 1(301) 687-1913 | fax     |
| 1(526) 353-2028 | fax     |
| 1(117) 254-4321 | fax     |
| 1(328) 470-4391 | fax     |
| 1(665) 717-9219 | fax     |
| 1(570) 693-6780 | fax     |
| 1(269) 408-0546 | fax     |
| 1(672) 417-1795 | fax     |
| 1(433) 339-2188 | fax     |
| 1(435) 350-5169 | fax     |
| 1(473) 535-4649 | fax     |
| 1(380) 105-5510 | fax     |
| 1(540) 822-2406 | fax     |
| 1(755) 786-0273 | fax     |
| 1(466) 151-0145 | fax     |
| 1(882) 830-0415 | fax     |
| 1(189) 547-8105 | fax     |
| 1(547) 378-5130 | fax     |
| 1(766) 632-6121 | fax     |
| 1(754) 690-0562 | fax     |
| 1(548) 915-7198 | fax     |
| 1(239) 713-6852 | fax     |
| 1(648) 351-0642 | fax     |
| 1(595) 818-1281 | fax     |
| 1(332) 637-0785 | fax     |
| 1(714) 767-3032 | fax     |
| 1(663) 677-4544 | fax     |
| 1(455) 415-4791 | fax     |
| 1(349) 605-7101 | fax     |
| 1(557) 361-1254 | fax     |
| 1(687) 827-8428 | fax     |
| 1(963) 651-4534 | fax     |
| 1(858) 330-9317 | fax     |
| 1(250) 550-6916 | fax     |
| 1(159) 511-8461 | fax     |
| 1(601) 895-2056 | fax     |
| 1(701) 964-5955 | fax     |
| 1(679) 908-4296 | fax     |
| 1(361) 816-6508 | fax     |
| 1(704) 683-7022 | fax     |
| 1(293) 747-0227 | fax     |
| 1(571) 597-1964 | fax     |
| 1(558) 179-3051 | fax     |
| 1(851) 385-0419 | fax     |
| 1(458) 565-9051 | fax     |
| 1(617) 690-0631 | fax     |
| 1(281) 115-9992 | fax     |
| 1(716) 705-6819 | fax     |
| 1(923) 928-3564 | fax     |
| 1(937) 354-0507 | fax     |
| 1(458) 685-2169 | fax     |
| 1(365) 407-7137 | fax     |
| 1(570) 799-7795 | fax     |
| 1(125) 323-3671 | fax     |
| 1(181) 103-5339 | fax     |
| 1(617) 143-2564 | fax     |
| 1(621) 860-2122 | fax     |
| 1(818) 698-7644 | fax     |
| 1(680) 813-3593 | fax     |
| 1(891) 524-3233 | fax     |
| 1(682) 876-6920 | fax     |
| 1(413) 583-4715 | fax     |
| 1(696) 723-3133 | fax     |
| 1(188) 946-1956 | fax     |
| 1(646) 128-7695 | fax     |
| 1(564) 527-7972 | fax     |
| 1(299) 333-3775 | fax     |
| 1(428) 217-3292 | fax     |
| 1(507) 900-6936 | fax     |
| 1(313) 291-1517 | fax     |
| 1(119) 277-3714 | fax     |
| 1(936) 412-7412 | fax     |
| 1(437) 485-7225 | fax     |
| 1(368) 973-6749 | fax     |
| 1(860) 888-9411 | fax     |
| 1(267) 584-8877 | fax     |
| 1(401) 937-8653 | fax     |
| 1(111) 427-5046 | fax     |
| 1(455) 489-3832 | fax     |
| 1(652) 237-3189 | fax     |
| 1(368) 679-3181 | fax     |
| 1(613) 519-0166 | fax     |
| 1(147) 218-4434 | fax     |
| 1(178) 364-2317 | fax     |
| 1(706) 875-8839 | fax     |
| 1(163) 444-8389 | fax     |
| 1(668) 896-3686 | fax     |
| 1(725) 668-6938 | fax     |
| 1(554) 191-6945 | fax     |
| 1(800) 530-8240 | fax     |
| 1(853) 261-4676 | fax     |
| 1(611) 915-9131 | fax     |
| 1(145) 424-7687 | fax     |
| 1(153) 270-5845 | fax     |
| 1(194) 426-4616 | fax     |
| 1(102) 652-9086 | fax     |
| 1(617) 437-3901 | fax     |
| 1(477) 988-6129 | fax     |
| 1(717) 636-3116 | fax     |
| 1(885) 833-3865 | fax     |
| 1(308) 604-0548 | fax     |
| 1(888) 720-5790 | fax     |
| 1(218) 130-6012 | fax     |
| 1(763) 587-6000 | fax     |
| 1(960) 910-8774 | fax     |
| 1(618) 373-2012 | fax     |
| 1(685) 293-4423 | fax     |
| 1(756) 675-7656 | fax     |
| 1(179) 554-2897 | fax     |
| 1(336) 491-8163 | fax     |
| 1(953) 655-1206 | fax     |
| 1(259) 576-6043 | fax     |
| 1(100) 854-2778 | fax     |
| 1(628) 686-5828 | fax     |
| 1(781) 250-9787 | fax     |
| 1(511) 271-1922 | fax     |
| 1(878) 528-0091 | fax     |
| 1(894) 308-0955 | fax     |
| 1(841) 610-0236 | fax     |
| 1(995) 731-6966 | fax     |
| 1(940) 961-7788 | fax     |
| 1-923-788-5890  | fax     |
| 1-338-670-3648  | fax     |
| 1-257-867-0566  | fax     |
| 1-436-895-8796  | fax     |
| 1-889-800-9270  | fax     |
| 1-303-638-4150  | fax     |
| 1-526-858-8854  | fax     |
| 1-520-727-8601  | fax     |
| 1-795-477-6585  | fax     |
| 1-262-471-8898  | fax     |
| 1-213-934-5487  | fax     |
| 1-619-326-3662  | fax     |
| 1-598-766-9531  | fax     |
| 1-286-745-2897  | fax     |
| 1-811-990-2618  | fax     |
| 1-410-492-3992  | fax     |
| 1-769-175-6037  | fax     |
| 1-336-193-1111  | fax     |
| 1-116-157-3520  | fax     |
| 1-924-830-4859  | fax     |
| 1-650-808-7230  | fax     |
| 1-873-432-9306  | fax     |
| 1-261-817-4211  | fax     |
| 1-847-924-9396  | fax     |
| 1-355-753-8028  | fax     |
| 1-387-726-9538  | fax     |
| 1-245-342-8807  | fax     |
| 1-418-921-5849  | fax     |
| 1-115-604-8551  | fax     |
| 1-933-986-6219  | fax     |
| 1-823-223-5247  | fax     |
| 1-406-473-2934  | fax     |
| 1-781-983-4034  | fax     |
| 1-830-179-3094  | fax     |
| 1-876-198-9851  | fax     |
| 1-433-115-6363  | fax     |
| 1-653-553-6385  | fax     |
| 1-674-209-7387  | fax     |
| 1-551-236-8123  | fax     |
| 1-602-261-0181  | fax     |
| 1-687-372-5982  | fax     |
| 1-649-149-4033  | fax     |
| 1-986-619-9252  | fax     |
| 1-304-301-0026  | fax     |
| 1-230-850-6706  | fax     |
| 1-712-873-5099  | fax     |
| 1-387-871-9476  | fax     |
| 1-107-768-7113  | fax     |
| 1-835-432-1108  | fax     |
| 1-407-967-5039  | fax     |
| 1-804-978-1220  | fax     |
| 1-337-678-4326  | fax     |
| 1-200-915-5809  | fax     |
| 1-990-136-5147  | fax     |
| 1-585-936-6793  | fax     |
| 1-924-707-1487  | fax     |
| 1-481-326-7608  | fax     |
| 1-358-224-0501  | fax     |
| 1-693-568-4932  | fax     |
| 1-494-804-9234  | fax     |
+-----------------+---------+
